filename,width,height,class,xmin,ymin,xmax,ymax
FBH0211A01.11.2019_08_37_26.jpg,1920,1080,numplate,687,837,895,882
FBH0211A01.11.2019_09_15_14.jpg,1920,1080,numplate,221,834,456,896
FBH0211A01.11.2019_09_32_11.jpg,1920,1080,numplate,651,841,859,891
FBH0211A01.11.2019_09_40_34.jpg,1920,1080,numplate,743,853,943,896
FBH0211A01.11.2019_09_53_49.jpg,1920,1080,numplate,658,793,865,841
FBH0211A01.11.2019_10_56_33.jpg,1920,1080,numplate,706,829,903,882
FBH0211A01.11.2019_11_20_01.jpg,1920,1080,numplate,290,858,509,916
FBH0211A01.11.2019_11_29_12.jpg,1920,1080,numplate,596,922,801,969
FBH0211A01.11.2019_12_51_21.jpg,1920,1080,numplate,718,823,922,872
FBH0211A01.11.2019_13_07_05.jpg,1920,1080,numplate,537,935,754,992
FBH0211A01.11.2019_13_44_20.jpg,1920,1080,numplate,465,733,678,789
FBH0211A01.11.2019_14_07_38.jpg,1920,1080,numplate,658,827,868,878
FBH0211A01.11.2019_14_16_10.jpg,1920,1080,numplate,589,824,807,878
FBH0211A01.11.2019_14_43_19.jpg,1920,1080,numplate,623,822,829,869
FBH0211A02.11.2019_08_54_42.jpg,1920,1080,numplate,265,820,489,881
FBH0211A02.11.2019_09_11_48.jpg,1920,1080,numplate,312,806,535,866
FBH0211A02.11.2019_09_39_23.jpg,1920,1080,numplate,317,815,547,878
FBH0211A02.11.2019_10_14_42.jpg,1920,1080,numplate,322,822,552,887
FBH0211A02.11.2019_11_08_45.jpg,1920,1080,numplate,291,819,519,885
FBH0211A02.11.2019_11_25_07.jpg,1920,1080,numplate,382,813,603,875
FBH0211A02.11.2019_11_40_03.jpg,1920,1080,numplate,226,768,447,831
FBH0211A02.12.2019_08_06_54.jpg,1920,1080,numplate,670,799,868,847
FBH0211A02.12.2019_08_19_20.jpg,1920,1080,numplate,696,795,890,839
FBH0211A02.12.2019_08_30_46.jpg,1920,1080,numplate,640,807,846,852
FBH0211A02.12.2019_08_37_03.jpg,1920,1080,numplate,746,795,938,840
FBH0211A02.12.2019_08_44_46.jpg,1920,1080,numplate,303,784,523,836
FBH0211A02.12.2019_09_02_57.jpg,1920,1080,numplate,609,791,809,837
FBH0211A02.12.2019_09_16_39.jpg,1920,1080,numplate,746,786,941,829
FBH0211A02.12.2019_09_24_59.jpg,1920,1080,numplate,621,797,823,847
FBH0211A02.12.2019_09_37_31.jpg,1920,1080,numplate,713,784,911,832
FBH0211A02.12.2019_09_49_34.jpg,1920,1080,numplate,613,819,805,864
FBH0211A02.12.2019_10_21_41.jpg,1920,1080,numplate,645,780,848,829
FBH0211A02.12.2019_10_33_00.jpg,1920,1080,numplate,618,777,819,827
FBH0211A02.12.2019_10_55_19.jpg,1920,1080,numplate,544,805,753,855
FBH0211A02.12.2019_11_13_14.jpg,1920,1080,numplate,684,752,886,801
FBH0211A02.12.2019_11_17_36.jpg,1920,1080,numplate,1034,767,1208,805
FBH0211A02.12.2019_11_34_48.jpg,1920,1080,numplate,633,777,836,826
FBH0211A02.12.2019_12_43_48.jpg,1920,1080,numplate,664,781,866,830
FBH0211A02.12.2019_13_05_16.jpg,1920,1080,numplate,666,760,861,805
FBH0211A03.12.2019_08_34_52.jpg,1920,1080,numplate,610,779,815,831
FBH0211A03.12.2019_11_09_55.jpg,1920,1080,numplate,301,791,518,845
FBH0211A03.12.2019_11_29_11.jpg,1920,1080,numplate,309,812,533,864
FBH0211A03.12.2019_12_14_13.jpg,1920,1080,numplate,470,800,684,852
FBH0211A04.11.2019_08_09_17.jpg,1920,1080,numplate,796,815,989,857
FBH0211A04.11.2019_08_18_00.jpg,1920,1080,numplate,498,833,712,892
FBH0211A04.11.2019_08_23_04.jpg,1920,1080,numplate,687,833,896,882
FBH0211A04.11.2019_08_37_07.jpg,1920,1080,numplate,275,833,503,889
FBH0211A04.11.2019_08_45_34.jpg,1920,1080,numplate,787,910,991,961
FBH0211A04.11.2019_08_58_29.jpg,1920,1080,numplate,729,801,933,840
FBH0211A04.11.2019_09_21_10.jpg,1920,1080,numplate,296,861,547,917
FBH0211A04.11.2019_09_31_14.jpg,1920,1080,numplate,675,815,894,878
FBH0211A04.11.2019_09_41_03.jpg,1920,1080,numplate,738,833,942,878
FBH0211A04.11.2019_09_53_09.jpg,1920,1080,numplate,761,799,956,845
